"","Cruise","StationID","SAMPLE_ID","Sample_Name_Final","Location","Depth_m","BottomDepth_m_","Date_yyyy_mm_dd_","Lat_dd_ddddN_","Lon_dd_ddddE_","Transect","Month","Water","Season","Year","Distance_from_glacier","Nut_Sample_ID","Salinity_PSU","NO3_uM","NO2_uM","PO4_uM","NH3_uM","SiO4_uM","Station_SCM","Temp_C","CTD.depth","Dis_O2_Conc","Turbidity_NTU","ChlA_ug_L","N2","rho","iso.NO3_uM","d15N","d15N_stdev","d18O_mean","d18O_stdev","iso_submission_confirmation","mapping.DFG","Glacier_name","Environment.type","mapping.depth","Glacial.status","layer","layer.dfg","upwelling.3"
"1","V2108","BL1","BL1_2","Belcher_1_30_2021","Belcher Glacier",30,"145","8/21/21","75.65578","-81.33015","Belcher","August","Marine","Summer",2021,0.318,"BL1_2","31.82733467","0","0","0.4","0.02","0.95","28.762","0.940019897","30.5","381.9870197","0.854459358","2.570754774","0.000305667","1025.646942","-","-","-","-","-","yes","<3","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"2","V2108","BL1","BL1_1","Belcher_1_5_2021","Belcher Glacier",5,"145","8/21/21","75.65578","-81.33015","Belcher","August","Marine","Summer",2021,0.318,"BL1_1","31.2474477","0.09","0.01","0.4","0","0.79","28.762","1.67604851","5","382.9705175","0.958994085","0.37694723","0.000182263","1025.015767","-","-","-","-","-","yes","<3","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"3","V2108","BL11","BL11_2","Belcher_11_30_2021","Belcher Glacier",30,"324","8/22/21","75.66462","-81.08927","Belcher","August","Marine","Summer",2021,6.708,"BL11_2","31.71394446","0.46","0","0.47","0.19","1.48","29.841","1.238886972","30","376.7966396","0.598373875","2.527075866","0.00014913","1025.535697","-","-","-","-","-","yes","3>x<10","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"4","V2108","BL11","BL11_3","Belcher_11_5_2021","Belcher Glacier",5,"324","8/22/21","75.66462","-81.08927","Belcher","August","Marine","Summer",2021,6.708,"BL11_3","31.18050132","0.06","0","0.41","0","0.57","29.841","1.133510763","5","381.4129525","0.682943633","0.866065285","0.000397384","1024.995214","-","-","-","-","-","yes","3>x<10","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"5","V2108","BL13","BL13_2","Belcher_13_35_2021","Belcher Glacier",35,"289","8/22/21","75.67462","-81.02992","Belcher","August","Marine","Summer",2021,8.494,"BL13_2","31.52480294","0.68","0.01","0.51","0.14","1.82","35.87","1.42080796","35","379.4075594","0.540062089","2.125993417","0.000286671","1025.396434","-","-","-","-","-","yes","3>x<10","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"6","V2108","BL13","BL13_3","Belcher_13_5_2021","Belcher Glacier",5,"289","8/22/21","75.67462","-81.02992","Belcher","August","Marine","Summer",2021,8.494,"BL13_3","31.14401656","0.29","0","0.41","0.07","1.39","35.87","2.060753978","5","368.2681332","0.27277758","0.385233029","0.000176555","1024.906994","-","-","-","-","-","yes","3>x<10","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"7","V2108","BL14","BL14_2","Belcher_14_30_2021","Belcher Glacier",30,"345","8/21/21","75.68463","-80.9719","Belcher","August","Marine","Summer",2021,10.312,"BL14_2","31.75418999","0.22","0.03","0.48","0.02",NA,"32.855","1.362193021","30","386.9671716","0.572567102","3.516633236","7.48E-06","1025.560269","-","-","-","-","-","no",">10","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"8","V2108","BL14","BL14_3","Belcher_14_5_2021","Belcher Glacier",5,"345","8/21/21","75.68463","-80.9719","Belcher","August","Marine","Summer",2021,10.312,"BL14_3","31.46046751","0","0","0.37","0.03","0.69","32.855","1.856586641","5","381.6060925","0.265880515","0.99220736","0.000120245","1025.174203","-","-","-","-","-","no",">10","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"9","V2108","BL3","BL3_2","Belcher_3_45_2021","Belcher Glacier",45,"233","8/21/21","75.65815","-81.29533","Belcher","August","Marine","Summer",2021,1.006,"BL3_2","31.83496","0.24","0.01","0.45","0.1",NA,"43.993","1.077899621","45","380.9004869","0.531153453","2.675446389","0.000115209","1025.714085","-","-","-","-","-","yes","<3","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"10","V2108","BL3","BL3_3","Belcher_3_5_2021","Belcher Glacier",5,"233","8/21/21","75.65815","-81.29533","Belcher","August","Marine","Summer",2021,1.006,"BL3_3","31.25353593","0.11","0.01","0.41","0","0.67","43.993","1.715842738","5","383.0162864","0.977264867","0.513086377","8.62E-05","1025.018047","-","-","-","-","-","yes","<3","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"11","V2108","BL5","BL5_2","Belcher_5_20_2021","Belcher Glacier",20,"254","8/22/21","75.65867","-81.26293","Belcher","August","Marine","Summer",2021,1.896,"BL5_2","31.53231306","0.12","0","0.4","0","0.77","45.968","1.36350938","20","383.3011016","0.646054447","2.246921308","0.000114992","1025.335068","-","-","-","-","-","yes","<3","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"12","V2108","BL5","BL5_3","Belcher_5_5_2021","Belcher Glacier",5,"254","8/22/21","75.65867","-81.26293","Belcher","August","Marine","Summer",2021,1.896,"BL5_3","31.33391051","0.05","0","0.4","0","0.69","45.968","1.748278832","5","381.4199347","0.838926928","1.294516269","0.000157362","1025.080269","-","-","-","-","-","yes","<3","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"13","V2108","BL9","BL9_2","Belcher_9_30_2021","Belcher Glacier",30,"306","8/22/21","75.65992","-81.16727","Belcher","August","Marine","Summer",2021,4.532,"BL9_2","31.60568179","0.24","0","0.46","0.09","1.11","35.855","1.400756085","30","372.3810824","0.539160249","2.149383198","7.59E-05","1025.438804","-","-","-","-","-","yes","3>x<10","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"14","V2108","BL9","BL9_1","Belcher_9_5_2021","Belcher Glacier",5,"306","8/22/21","75.65992","-81.16727","Belcher","August","Marine","Summer",2021,4.532,"BL9_1","31.02932757","0.52","0.02","0.39","0","0.64","35.855","0.820197463","5","376.0644794","0.681910536","0.703516749","0.000381654","1024.890768","-","-","-","-","-","yes","3>x<10","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"15","V2208","BL1-B","BL1_B4","Belcher_1_40_2022","Belcher Glacier",40,"260","8/12/22","75.65833","-81.32648","Belcher- out","August","Marine","Summer",2022,0.151,"V2208_BL1_B_4","32.61191273","7.32","0.09","0.96","0.44","13.86",NA,"-1.383979797","40","335.4611867","2.754923503","0.405893962","3.97E-05","1026.427084","7.32","6.65","0.08","1.38","0.13","yes","<3","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"16","V2208","BL6_B","BL6_B6","Belcher_6_45_2022","Belcher Glacier",45,"323","8/10/22","75.66123","-81.15945","Belcher- out","August","Marine","Summer",2022,4.753,"V2208_BL6_B_6","32.44581117","5.33","0.08","0.86","0.51","11.05",NA,"-1.233189053","45","353.3278529","1.60418023","1.43617079","2.53E-05","1026.31215","5.33","6.87","0.18","2.44","0.24","yes","3>x<10","Belcher","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"17","A2108","JS27","JS27_20","Grise_Fiord_27_20_2021","Grise Fiord",20,"45","8/15/21","76.66462","-83.40184","Grise_Fiord_out","August","Marine","Summer",2021,11.96,"JS27_20","31.18428808","1.55","0.01","0.25","1.05","2.32",NA,"0.34579121","20","363.5355749","0.318251176","0.549588753","0.000385629","1025.112188","-","-","-","-","-","no",">10","Grise","No Tidewater Glacier Influence","0-50 m","No Tidewater Glacier Influence","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"18","A2108","JS27","JS27_5","Grise_Fiord_27_5_2021","Grise Fiord",5,"45","8/15/21","76.66462","-83.40184","Grise_Fiord_out","August","Marine","Summer",2021,11.96,"JS27_5","27.34605552","0","0","0.2","0.29","2.39",NA,"2.900628177","5","320.2981985","0.707150546","0.739661477","0.00888575","1021.817288","-","-","-","-","-","yes",">10","Grise","No Tidewater Glacier Influence","0-50 m","No Tidewater Glacier Influence","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"19","A2108","JS28","JS28_5","Grise_Fiord_28_5_2021","Grise Fiord",5,"65","8/16/21","76.65729","-83.37895","Grise_Fiord_out","August","Marine","Summer",2021,12.97,"JS28_5","27.69931779","0","0.01","0.32","0.55","2.16",NA,"2.821365125","5","323.358464","0.311344956","0.606815223","0.007956209","1022.104168","-","-","-","-","-","yes",">10","Grise","No Tidewater Glacier Influence","0-50 m","No Tidewater Glacier Influence","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"20","V2208","S12","Stn12_4","Grise_Fiord_S12_25_2022","Grise Fiord",25,"62","8/4/22","76.6621","-83.37883","Grise Fiord-out","August","Marine","Summer",2022,124.199,"V2208_S12_4","30.89070383","1.01","0.04","0.61","1.02","3.16",NA,"-0.26682226","25","385.6883541","0.011484597","0.162314398",NA,"1024.925299","1.01","5.82","-","3.28","-","yes",">10","Grise","No Tidewater Glacier Influence","0-50 m","No Tidewater Glacier Influence","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"21","V2208","S12","Stn12_2","Grise_Fiord_S12_50_2022","Grise Fiord",50,"62","8/4/22","76.6621","-83.37883","Grise Fiord-out","August","Marine","Summer",2022,124.199,"V2208_S12_2","32.47","1.4","0.05","0.67","0.97","4.37",NA,"-1.248853048","50","354.6563428","1.394419352","1.169987996",NA,"1026.349577","1.4","8.23","-","2.46","-","yes",">10","Grise","No Tidewater Glacier Influence","0-50 m","No Tidewater Glacier Influence","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"22","V2208","S13","Stn13_6","Grise_Fiord_S13_30_2022","Grise Fiord",30,"163","8/4/22","76.59278","-83.20113","Grise Fiord-out","August","Marine","Summer",2022,115.257,"V2208_S13_6","31.33804727","0.16","0.01","0.52","0.53","1.22",NA,"-0.452560425","30","394.7431793","0.086212158","0.582204183","0.000311781","1025.317496","-","-","-","-","-","yes",">10","Grise","No Tidewater Glacier Influence","0-50 m","No Tidewater Glacier Influence","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"23","V2208","S13","Stn13_8","Grise_Fiord_S13_5_2022","Grise Fiord",5,"163","8/4/22","76.59278","-83.20113","Grise Fiord-out","August","Marine","Summer",2022,115.257,"V2208_S13_8","28.23546298","0","0","0.4","0.43","0.9",NA,"0.867538452","5","348.5359713","0.315979004","0.181846619","0.016385876","1022.644799","-","-","-","-","-","yes",">10","Grise","No Tidewater Glacier Influence","0-50 m","No Tidewater Glacier Influence","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"24","A2108","JS39","JS39_5","Harbour_39_5_2021","Harbour",5,"17","8/23/21","76.65457","-84.30954","Harbour_out","August","Marine","Summer",2021,0,"JS39_5","29.77235062","0.04","0","0.45","1.01","2.17","16.5","1.946061915","5","333.2759342","0.168713194","0.430421078","0.008229234","1023.817801","-","-","-","-","-","no","<3","Harbour","No Tidewater Glacier Influence","0-50 m","No Tidewater Glacier Influence","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"25","A2108","JS40","JS40_20","Harbour_40_20_2021","Harbour",20,"100","8/16/21","76.63211","-84.28867","Harbour_out","August","Marine","Summer",2021,24.847,"JS40_20","31.64693614","2.77","0.03","0.71","0.71","4.75","0.5","0.394337856","20","389.2011423","0.198801676","0.301582105","0.000258283","1025.48249","-","-","-","-","-","yes",">10","Harbour","No Tidewater Glacier Influence","0-50 m","No Tidewater Glacier Influence","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"26","A2108","JS40","JS40_5","Harbour_40_5_2021","Harbour",5,"50","8/23/21","76.64662","-84.28867","Harbour_out","August","Marine","Summer",2021,1.033,"JS40_5","30.27611087","0","0","0.48","0.62","2.15","0.5","1.643485907","5","340.6272517","0.047911673","0.374512644","0.004585068","1024.239798","-","-","-","-","-","yes","<3","Harbour","No Tidewater Glacier Influence","0-50 m","No Tidewater Glacier Influence","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"27","A2108","JS3","JS3_20","Jakeman_3_20_2021","Jakeman",20,"130","8/8/21","76.42742","-81.05199","Jakeman_practice","August","Marine","Summer",2021,4.657,"JS3_20","31.82106456","0.36","0.02","0.57",NA,"1.54",NA,"0.719244755","20","349.8900216","0.197370125","0.899887085","0.000301476","1025.604423","-","-","-","-","-","no","3>x<10","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"28","A2108","JS3","JS3_5","Jakeman_3_5_2021","Jakeman",5,"130","8/8/21","76.42742","-81.05199","Jakeman_practice","August","Marine","Summer",2021,4.657,"JS3_5","30.89594546","0","0.01","0.41","0.1","1.19",NA,"2.248701153","5","350.2945871","0.587770404","0.113470829","0.000950625","1024.695402","-","-","-","-","-","yes","3>x<10","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"29","A2108","JS40b","JS40b_20","Jakeman_40b_20_2021","Jakeman",20,"49","8/28/21","76.44554","-80.91896","Jakeman_out","August","Marine","Summer",2021,0.652,"JS40b_20","32.11347287","0.57","0","0.62","1.11","3.4","0.5","0.445811994","20","307.9790216","0.570171934","0.354394393","0.000213758","1025.854197","-","-","-","-","-","yes","<3","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"30","A2108","JS40b","JS40b_5","Jakeman_40b_5_2021","Jakeman",5,"49","8/28/21","76.44554","-80.91896","Jakeman_out","August","Marine","Summer",2021,0.652,"JS40b_5","31.26007369","0.57","0.01","0.44","0.76","2.56","0.5","1.954993277","5","309.257725","2.797477029","0.726048325","0.000176034","1025.007142","-","-","-","-","-","no","<3","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"31","A2108","JS 41b","JS41b_20","Jakeman_41b_20_2021","Jakeman",20,"62","8/28/21","76.44192","-80.93029","Jakeman_out","August","Marine","Summer",2021,1.14,"JS41b_20","31.8080186","1.82","0.03","0.72","1.27","3.68","1.5","1.072257764","20","317.5607751","0.869598389","0.460146586","0.000449241","1025.573818","1.82","6.05","-","7.87","-","yes","<3","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"32","A2108","JS 41b","JS41b_5","Jakeman_41b_5_2021","Jakeman",5,"62","8/28/21","76.44192","-80.93029","Jakeman_out","August","Marine","Summer",2021,1.14,"JS41b_5","31.30293727","0.43","0.01","0.44","0","2.54","1.5","1.932057583","5","319.6143976","2.058244647","0.901655949","0.000136336","1025.043014","-","-","-","-","-","yes","<3","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"33","A2108","JS42b","JS42b_5","Jakeman_42b_5_2021","Jakeman",5,"60","8/28/21","76.43834","-80.94122","Jakeman_out","August","Marine","Summer",2021,1.624,"JS42b_5","31.28681979","0.36","0.01","0.36","0.13","1.55","0.5","1.981302897","5","323.689879","2.389971184","0.852752917","2.76E-05","1025.026741","-","-","-","-","-","no","<3","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"34","A2108","JS44b","JS44b_20","Jakeman_44b_20_2021","Jakeman",20,"46","8/28/21","76.43106","-80.96379","Jakeman_out","August","Marine","Summer",2021,2.621,"JS44b_20","31.31033844","0.38","0","0.31","0","0.99","45.5","1.968348185","20","327.0856689","0.615889116","0.773846019","1.57E-05","1025.117416","-","-","-","-","-","yes","<3","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"35","A2108","JS44b","JS44b_5","Jakeman_44b_5_2021","Jakeman",5,"46","8/28/21","76.43106","-80.96379","Jakeman_out","August","Marine","Summer",2021,2.621,"JS44b_5","31.30220475","0.64","0.05","0.46","0.01","2.39","45.5","2.00738352","5","326.5457575","1.38906398","0.915190726","4.98E-05","1025.037245","-","-","-","-","-","yes","<3","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
