"","Cruise","StationID","SAMPLE_ID","Sample_Name_Final","Location","Depth_m","BottomDepth_m_","Date_yyyy_mm_dd_","Lat_dd_ddddN_","Lon_dd_ddddE_","Transect","Month","Water","Season","Year","Distance_from_glacier","Nut_Sample_ID","Salinity_PSU","NO3_uM","NO2_uM","PO4_uM","NH3_uM","SiO4_uM","Station_SCM","Temp_C","CTD.depth","Dis_O2_Conc","Turbidity_NTU","ChlA_ug_L","N2","rho","iso.NO3_uM","d15N","d15N_stdev","d18O_mean","d18O_stdev","iso_submission_confirmation","mapping.DFG","Glacier_name","Environment.type","mapping.depth","Glacial.status","layer","layer.dfg","upwelling.3"
"36","A2108","JS46b","JS46b_20","Jakeman_46b_20_2021","Jakeman",20,"60","8/28/21","76.4231","-80.98564","Jakeman_out","August","Marine","Summer",2021,3.667,"JS46b_20","31.37853525","0.66","0.01","0.46","0.07","2.54","18.5","1.750176285","20","327.9188897","0.546507864","0.684570313","8.26E-05","1025.186852","-","-","-","-","-","yes","3>x<10","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"37","A2108","JS46b","JS46b_5","Jakeman_46b_5_2021","Jakeman",5,"60","8/28/21","76.4231","-80.98564","Jakeman_out","August","Marine","Summer",2021,3.667,"JS46b_5","31.29272219","0.55","0.01","0.46","0","2.34","18.5","1.97491062","5","328.1385662","0.841985529","0.634928385","3.15E-05","1025.031919","-","-","-","-","-","yes","3>x<10","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"38","A2108","JS5","JS5_20","Jakeman_5_20_2021","Jakeman",20,"38","8/8/21","76.45033","-80.90704","Jakeman_practice","August","Marine","Summer",2021,0.247,"JS5_20","32.06216976","1.67","0.02","0.66","0.75",NA,NA,"-0.127302193","20","342.3579132","2.453784642","0.534714994","0.000176825","1025.840462","1.67","19.7","-","5.74","-","yes","<3","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"39","A2108","JS50","JS50_20","Jakeman_50_20_2021","Jakeman",20,"175","8/28/21","76.40201","-81.05327","Jakeman_out","August","Marine","Summer",2021,6.601,"JS50_20","31.86883497",NA,NA,NA,NA,NA,"1.5","0.966506033","20","331.3043808","0.191969438","0.412105907","0.000359569","1025.628931","-","-","-","-","-","no","3>x<10","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"40","A2108","JS50","JS50_5","Jakeman_50_5_2021","Jakeman",5,"175","8/28/21","76.40201","-81.05327","Jakeman_out","August","Marine","Summer",2021,6.601,"JS50_5","31.35569862",NA,NA,NA,NA,NA,"1.5","1.765099265","5","328.6545399","0.462162827","0.685966261","0.000198815","1025.09654","-","-","-","-","-","no","3>x<10","Jakeman","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","No upwelling"
"41","V2108","JS14","JS14_1","Jones_Sound_14_28_2021","Jones Sound",28,"800","8/18/21","76.10733","-83.26508","Jones Sound","August","Marine","Summer",2021,35.556,"JS14_1","31.90988119","0.51","0.01","0.56","0.03","2.78","27.831","0.137735598","28","408.197451","0.730906631","9.900204976","0.000651324","1025.743909","-","-","-","-","-","yes",">10","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"42","A2108","JS2","JS2_5","Jones_Sound_2_5_2021","Jones Sound",5,"350","8/7/21","76.41322","-82.97484","Jones _Sound_Practice","August","Marine","Summer",2021,1.72,"JS2_5","29.50118994","0.79","0.01","0.32","1.56","2.04",NA,"1.916474429","5","381.3461288","0.131853508","0.247337341","0.002977927","1023.601295","-","-","-","-","-","yes","<3","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"43","A2108","SSW","SSW","Jones_Sound_SSW_5_2021","Jones Sound",5,"350",NA,NA,NA,"Grise_incubation","August","Marine","Summer",2021,2.89,"SSW","31.07101691","0.22","0.04","0.42","0.23","1.57",NA,"2.589773183","5","358.269372","0.283447266","0.130521878","0.000337948","1024.810704","-","-","-","-","-","yes","<3","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"44","V2208","JSDT_B","JSDT_4","Jones_Sound_Deep_15_2022","Jones Sound Deepest",15,"876","8/28/22","76.13797","-82.53483","Jones Sound Deepest Point","August","Marine","Summer",2022,32.439,"V2208_JSDT_B_4","29.79819798","0.07","0","0.42","0.1","1.86",NA,"0.846477509","15","361.588768","-0.036437988","1.394256592","0.000897692","1023.948873","-","-","-","-","-","yes",">10","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"45","V2208","JSDT_B","JSDT_3","Jones_Sound_Deep_40_2022","Jones Sound Deepest",40,"876","8/28/22","76.13797","-82.53483","Jones Sound Deepest Point","August","Marine","Summer",2022,32.439,"V2208_JSDT_B_3","31.38645808","0.94","0.04","0.47","0.63","2.97",NA,"-0.267018636","40","369.1444829","-0.143208822","0.198430379","0.000797258","1025.397324","-","-","-","-","-","yes",">10","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"46","V2208","OG","OG4","Jones_Sound_OG_27_2022","OG",27,"629","8/29/22","76.36482","-82.98248","OG","August","Marine","Summer",2022,5.5,"V2208_OG_B_4","31.47059282","1.57","0.04","0.68","0.48","5.51",NA,"-0.313018799","27","364.3366165","-0.143900553","0.528879801","0.000527728","1025.404838","1.57","8.18","-","3.87","-","yes","3>x<10","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"47","V2208","OG","OG5","Jones_Sound_OG_5_2022","OG",5,"629","8/29/22","76.36482","-82.98248","OG","August","Marine","Summer",2022,5.5,"V2208_OG_B_5","29.57408063","0.02","0","0.39","0.12","1.89",NA,"0.5884552","5","362.7360484","-0.058776855","0.424718221","0.000782199","1023.733316","-","-","-","-","-","yes","3>x<10","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"48","V2208","OG","OG3","Jones_Sound_OG_50_2022","OG",50,"629","8/29/22","76.36482","-82.98248","OG","August","Marine","Summer",2022,5.5,"V2208_OG_B_3","32.23787276","5.45","0.07","0.93","1.17","10.95",NA,"-0.784828186","50","356.5226847","-0.062561035","0.482248942","9.71E-05","1026.153309","5.42","8.82","-","3.44","-","yes","3>x<10","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"49","A2108","JS34","JS34_5","South_Cape_Fiord_34_5_2021","South Cape Fiord",5,"110","8/22/21","76.41126","-84.36463","South_Cape_Fiord_sill","August","Marine","Summer",2021,34.984,"JS34_5","30.881061","0.61","0.01","0.43","0.21","2.84","26.5","1.392894745","5","341.1900081","0.189434629","0.306747668","0.001097861","1024.740688","-","-","-","-","-","no",">10","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"50","A2108","JS12","JS12_20","Sydkap_12_20_2021","South Cape Fiord",20,"130","8/14/21","76.65526","-85.20367","Sydkap_out","August","Marine","Summer",2021,0.453,"JS12b_20","30.87973293",NA,NA,NA,NA,NA,"3.5","0.323521007","20","352.9769592","2.64547822","0.171091022","0.000459285","1024.868033","-","-","-","-","-",NA,"<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"51","A2108","JS12","JS12_5","Sydkap_12_5_2021","South Cape Fiord",5,"130","8/14/21","76.65526","-85.20367","Sydkap_out","August","Marine","Summer",2021,0.453,"JS12b_5a","28.49715549","2.78","0.04","0.58","0.9","7.86","3.5","-0.080113035","5","339.7010913","7.163093336","1.102877068","0.003967378","1022.892084","-","-","-","-","-","no","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"52","A2108","JS13","JS13_5","Sydkap_13_5_2021","South Cape Fiord",5,"130","8/14/21","76.6516","-85.1917","Sydkap_out","August","Marine","Summer",2021,0.453,"JS12b_5b","28.54531633","2.78","0.04","0.58","0.9","7.86","3.5","-0.146664937","5","343.6639581","8.514404759","1.158508648","0.003908326","1022.932979","-","-","-","-","-","no","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"53","A2108","JS13","JS13_20","Sydkap_13_20_2021","South Cape Fiord",20,"160","8/12/21","76.6516","-85.1917","Sydkap_out","August","Marine","Summer",2021,1,"JS13_20","30.86974342","3.31","0.05","0.59","0.95","6.07","0.5","0.241916656","20","357.1221194","2.743319425","0.188603257","0.000429831","1024.863795","-","-","-","-","-","no","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"54","A2108","JS14","JS14_20","Sydkap_14_20_2021","South Cape Fiord",20,"140","8/15/21","76.64798","-85.17973","Sydkap_out","August","Marine","Summer",2021,1.309,"JS14_20","30.80957369","2.33","0.03","0.51","0.73","5.95","2.5","0.458656773","20","360.0094161","2.500161836","0.165387009","0.00034305","1024.805408","2.33","6.6","-","2.55","-","yes","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"55","A2108","JS14","JS14_5","Sydkap_14_5_2021","South Cape Fiord",5,"140","8/15/21","76.64798","-85.17973","Sydkap_out","August","Marine","Summer",2021,1.309,"JS14_5","28.71198006","2.34","0.03","0.48","0.67","9.02","27.831","-0.231233886","5","340.1271213","7.672743364","1.081089598","0.003284429","1023.070472","2.34","7.31","-","2.72","-","yes","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"56","A2108","JS18","JS18_20","Sydkap_18_20_2021","South Cape Fiord",20,"130","8/15/21","76.63219","-85.13283","Sydkap_out","August","Marine","Summer",2021,3.388,"JS18_20","30.79045291","2.32","0.03","0.53","0.53","6.67","2.5","0.49453666","20","362.8756851","1.693372322","0.179152749","0.000350083","1024.788296","-","-","-","-","-","no","3>x<10","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"57","A2108","JS18","JS18_5","Sydkap_18_5_2021","South Cape Fiord",5,"130","8/15/21","76.63219","-85.13283","Sydkap_out","August","Marine","Summer",2021,3.388,"JS18_5","28.86976755","2.32","0.03","0.51","1.28",NA,"2.5","-0.342862447","5","347.1967215","24.75115412","0.924960512","0.003132908","1023.201424","-","-","-","-","-","yes","3>x<10","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"58","A2208","SD10B","SD10_3","South_Cape_Fiord_10B_45_2022","South Cape Fiord",45,"190","8/22/22","76.38604","-84.16518","Sydkap-out","August","Marine","Summer",2022,40.501,"A2208_SD10_3","31.10841007","1.31","0.02","0.68","0.61","4.08",NA,"0.13618868","45","393.2071163","0.384053456","2.404411986","0.000237924","1025.180235","1.31","7.95","-","1.71","-","yes",">10","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"59","A2208","SD10B","SD10_5","South_Cape_Fiord_10B_5_2022","South Cape Fiord",5,"190","8/22/22","76.38604","-84.16518","Sydkap-out","August","Marine","Summer",2022,40.501,"A2208_SD10_5","29.38448566","0.07","0","0.38","0.14","2.06",NA,"0.913387959","5","375.0463711","0.352668993","0.277847571","8.95E-05","1023.565902","-","-","-","-","-","yes",">10","Open Sound","Open Sound","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"60","A2208","SD1","SD1_4","Sydkap_1_20_2022","South Cape Fiord",20,"130","8/24/22","76.65643","-85.2144","Sydkap-out","August","Marine","Summer",2022,0.249,"A2208_SD1_4","30.18796433","1.07","0.09","0.43","2.01","3.02",NA,"-0.19580707","20","390.7737287","4.890202008","0.288152082","0.001250366","1024.332521","-","-","-","-","-","yes","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"61","A2208","SD1","SD1_3","Sydkap_1_45_2022","South Cape Fiord",45,"130","8/24/22","76.65643","-85.2144","Sydkap-out","August","Marine","Summer",2022,0.249,"A2208_SD1_3","31.56117303","0.89","0.03","0.58","0.88","2.75",NA,"-0.95487664","45","408.1676711","5.287190293","0.168374842","0.000324804","1025.58831","-","-","-","-","-","yes","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"62","A2208","SD1","SD1_5","Sydkap_1_5_2022","South Cape Fiord",5,"130","8/24/22","76.65643","-85.2144","Sydkap-out","August","Marine","Summer",2022,0.249,"A2208_SD1_5","28.7987859","1.97","0.04","0.43","0.95","5.41",NA,"0.231161608","5","385.9742858","16.13244671","0.556311349","0.001042228","1023.124052","-","-","-","-","-","yes","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"63","A2208","SD7","SD7_7","Sydkap_7_30_2022","South Cape Fiord",30,"143","8/22/22","76.5797","-84.98465","Sydkap-out","August","Marine","Summer",2022,10.33,"A2208_SD7_7","30.8454109","0.6","0.02","0.52","0.83","2.53",NA,"-0.475965313","30","412.8529961","1.412357908","0.226091797","0.00067823","1024.921105","-","-","-","-","-","yes",">10","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","Upwelling"
"64","A2208","SD7","SD7_11","Sydkap_7_5_2022","South Cape Fiord",5,"143","8/22/22","76.5797","-84.98465","Sydkap-out","August","Marine","Summer",2022,10.33,"A2208_SD7_11","28.91790604","0.12","0.06","0.26","0.55","1.53",NA,"0.7216216","5","391.8666994","1.193505027","0.338643136","0.000804961","1023.200015","-","-","-","-","-","yes",">10","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","Upwelling"
"65","A2208","SD7","SD7_5","Sydkap_7_50_2022","South Cape Fiord",50,"143","8/22/22","76.5797","-84.98465","Sydkap-out","August","Marine","Summer",2022,10.33,"A2208_SD7_5","31.76742613","1.11","0.18","0.51","6.55","1.93",NA,"-0.66640954","50","403.0542474","0.469548257","0.290826366","0.000415508","1025.769357","-","-","-","-","-","yes",">10","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","Upwelling"
"66","A2208","SDB1","SDB1_4a","Sydkap_SDB1_15a_2022","South Cape Fiord",15,"139","9/2/22","76.65317","-85.22124","Sydkap-out","August","Marine","Summer",2022,0.184,"A2208_SDB1_4","29.57468133","0.71","0.03","0.43","0.68","2.75",NA,"0.388508594","15","383.1501093","1.916222312","0.753223419","0.000883516","1023.790927","-","-","-","-","-",NA,"<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"67","A2208","SDB1","SDB1_4b","Sydkap_SDB1_15b_2022","South Cape Fiord",15,"139","9/2/22","76.65317","-85.22124","Sydkap-out","August","Marine","Summer",2022,0.184,"A2208_SDB1_4","29.57468133","0.71","0.03","0.43","0.68","2.75",NA,"0.388508594","15","383.1501093","1.916222312","0.753223419","0.000883516","1023.790927","-","-","-","-","-","yes","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"68","A2208","SDB1","SDB1_3","Sydkap_SDB1_45_2022","South Cape Fiord",45,"139","9/2/22","76.65317","-85.22124","Sydkap-out","August","Marine","Summer",2022,0.184,"A2208_SDB1_3","32.11789545","1.5","0.51","0.4","1.77","2.72",NA,"-1.150787458","45","383.8047485","3.511601951","0.117043859","0.00040109","1026.045086","-","-","-","-","-","yes","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"69","A2208","SDB1","SDB1_5","Sydkap_SDB1_5_2022","South Cape Fiord",5,"139","9/2/22","76.65317","-85.22124","Sydkap-out","August","Marine","Summer",2022,0.184,"A2208_SDB1_5","28.09204206","0.91","0.01","0.35","0.28","3.94",NA,"1.071575743","5","370.2740706","2.720039599","0.669497403","0.003221927","1022.520646","-","-","-","-","-","yes","<3","Sydkap","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"70","A2108","JS6","JS6_20","Starnes_1_6_20_2021","Starnes.1",20,"130","8/12/21","76.52487","-82.23704","Starnes Fiord - out","August","Marine","Summer",2021,0.26,"JS6_20","31.12961665","0.32","0.01","0.51","1.2","2.17","21.5","1.153374961","20","327.4705897","0.595686248","0.328855399","0.000722803","1025.025064","-","-","-","-","-","yes","<3","Starnes.1","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"71","A2108","JS6","JS6_5","Starnes_1_6_5_2021","Starnes.1",5,"130","8/12/21","76.52487","-82.23704","Starnes Fiord - out","August","Marine","Summer",2021,0.26,"JS6_5","29.03716405","0","0.01","0.37","1.57","2.25","21.5","2.867524349","5","314.8854823","0.439913663","0.179846793","0.002409877","1023.167071","-","-","-","-","-","no","<3","Starnes.1","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"72","A2108","JS7","JS7_25","Starnes_1_7_25_2021","Starnes.1",25,"160","8/12/21","76.52582","-82.21842","Starnes Fiord - out","August","Marine","Summer",2021,0.76,"JS7_25","31.17058052","0.06","0","0.48","0.52","1.49","58.5","1.410289302","25","337.2934022","0.307266698","0.335208315","0.00025386","1025.066004","-","-","-","-","-","yes","<3","Starnes.1","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
