"","Cruise","StationID","SAMPLE_ID","Sample_Name_Final","Location","Depth_m","BottomDepth_m_","Date_yyyy_mm_dd_","Lat_dd_ddddN_","Lon_dd_ddddE_","Transect","Month","Water","Season","Year","Distance_from_glacier","Nut_Sample_ID","Salinity_PSU","NO3_uM","NO2_uM","PO4_uM","NH3_uM","SiO4_uM","Station_SCM","Temp_C","CTD.depth","Dis_O2_Conc","Turbidity_NTU","ChlA_ug_L","N2","rho","iso.NO3_uM","d15N","d15N_stdev","d18O_mean","d18O_stdev","iso_submission_confirmation","mapping.DFG","Glacier_name","Environment.type","mapping.depth","Glacial.status","layer","layer.dfg","upwelling.3"
"73","A2108","JS7","JS7_5","Starnes_1_7_5_2021","Starnes.1",5,"160","8/12/21","76.52582","-82.21842","Starnes Fiord - out","August","Marine","Summer",2021,0.76,"JS7_5","29.17623432","0","0","0.4","1.03","1.64","58.5","2.8802112","5","319.748162","0.519947491","0.138164659","0.00263764","1023.277063","-","-","-","-","-","no","<3","Starnes.1","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"74","A2108","JS10","JS10_5","Starnes_2_10_5_2021","Starnes.2",5,"10","8/12/21","76.62359","-82.413","Starnes Fiord - out","August","Marine","Summer",2021,0.13,"JS10_5","29.49254449","0.02","0.02","0.37","1.65","1.99","8.5","2.563123067","5","378.5144628","2.998636882","4.73298645","0.005474989","1023.552719","-","-","-","-","-","no","<3","Starnes.2","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"75","A2108","JS11","JS11_5","Starnes_2_11_5_2021","Starnes.2",5,"60","8/12/21","76.62759","-82.40246","Starnes Fiord - out","August","Marine","Summer",2021,0.65,"JS11_5","29.19199875","0","0.01","0.23","0.36","3.43","1.5","2.858083879","5","333.9924524","0.855721368","0.246986235","0.004550909","1023.290879","-","-","-","-","-","yes","<3","Starnes.2","Weakly Tidewater-Glacier-Influenced","0-50 m","Weakly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","No upwelling"
"76","V2108","SV1","SV1_2","Sverdrup_1_25_2021","Sverdrup Glacier",25,"148","8/14/21","75.74925","-83.24268","Sverdrup_out","August","Marine","Summer",2021,1.714,"SV1_2","32.53020611","7.18","0.08","0.96","0.21",NA,"5.601","-0.587128171","25","347.5476448","0.934818615","2.430387925","1.57E-05","1026.262044","7.18","7.649628379",NA,"3.285700773",NA,"yes","<3","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"77","V2108","SV1","SV1_1","Sverdrup_1_5_2021","Sverdrup Glacier",5,"148","8/14/21","75.74925","-83.24268","Sverdrup_out","August","Marine","Summer",2021,1.714,"SV1_1","32.39746098","4.06","0.08","0.76","0.08","12.91","5.601","-0.226504413","5","359.0967218","2.005749327","3.812760787","0.000367889","1026.044335","4.06","8.553718522",NA,"6.048512747",NA,"yes","<3","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"78","V2108","SV11","SV11_1","Sverdrup_11_45_2021","Sverdrup Glacier",45,"49","8/17/21","75.79493","-83.35562","Sverdrup_out","August","Marine","Summer",2021,7.611,"SV11_1","32.6808214","9.14","0.11","1.09","0.66","18.42","7.6146","-1.183290216","45","322.7026908","0.39699744","0.521871301","1.86E-05","1026.501331","9.14","6.387478876","0.625026165","2.231386865","2.24545613","yes","3>x<10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, beyond 5km","Upwelling"
"79","V2108","SV11","SV11_3","Sverdrup_11_5_2021","Sverdrup Glacier",5,"49","8/17/21","75.79493","-83.35562","Sverdrup_out","August","Marine","Summer",2021,7.611,"SV11_3","31.81535915","0.06","0.01","0.36","0","0.13","7.6146","0.654972007","5","393.6637665","0.62431784","4.937232682","0.000993147","1025.532515","-","-","-","-","-","yes","3>x<10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, beyond 5km","Upwelling"
"80","V2108","SV11","SV11_2","Sverdrup_11_8_2021","Sverdrup Glacier",8,"49","8/17/21","75.79493","-83.35562","Sverdrup_out","August","Marine","Summer",2021,7.611,"SV11_2","32.13025797","0.08","0","0.45","0","2.39","7.6146","0.229762456","8","394.9260721","0.788340502","10.6900555","0.000696906","1025.8221","-","-","-","-","-","yes","3>x<10","Sverdrup","Strongly Tidewater-Glacier-Influenced","50-635 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, beyond 5km","Upwelling"
"81","V2108","SV14","SV14_2","Sverdrup_14_18_2021","Sverdrup Glacier",18,"56","8/17/21","75.84537","-83.44153","Sverdrup_out","August","Marine","Summer",2021,13.611,"SV14_2","31.65166825","0.04","0","0.44","0","0.31","18.699","0.621254638","18","393.8652772","0.706505885","9.24055259","0.00024476","1025.464917","-","-","-","-","-","yes",">10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, beyond 5km","Upwelling"
"82","V2108","SV14","SV14_3","Sverdrup_14_5_2021","Sverdrup Glacier",5,"56","8/17/21","75.84537","-83.44153","Sverdrup_out","August","Marine","Summer",2021,13.611,"SV14_3","31.07117682",NA,NA,NA,NA,NA,"18.699","1.581978406","5","369.2378997","0.199549886","0.425994804","0.001283966","1024.880905","-","-","-","-","-","yes",">10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, beyond 5km","Upwelling"
"83","V2108","SV14","SV14_1","Sverdrup_14_50_2021","Sverdrup Glacier",50,"56","8/17/21","75.84537","-83.44153","Sverdrup_out","August","Marine","Summer",2021,13.611,"SV14_1","31.97128849","2.22","0.04","0.67","0.22","5.13","18.699","0.330986023","50","378.7917221","0.691418457","7.604171753","-3.64E-05","1025.889512","2.22","9.69","-","9.23","-","yes",">10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, beyond 5km","Upwelling"
"84","V2108","SV15","SV15_2","Sverdrup_15_28_2021","Sverdrup Glacier",28,"226","8/18/21","75.874","-83.4582","Sverdrup_out","August","Marine","Summer",2021,16.647,"SV15_2","31.62788724","0.15","0","0.46","0","0.13","28.789","0.618013578","28","392.4865791","0.581076605","8.674058648","0.000426021","1025.49289","-","-","-","-","-","yes",">10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, beyond 5km","Upwelling"
"85","V2108","SV15","SV15_3","Sverdrup_15_5_2021","Sverdrup Glacier",5,"226","8/18/21","75.874","-83.4582","Sverdrup_out","August","Marine","Summer",2021,16.647,"SV15_3","30.79585695","0","0","0.36","0.32","1.13","28.789","1.981305013","5","365.3550011","0.098977384","0.280564002","0.000366323","1024.634804","-","-","-","-","-","yes",">10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, beyond 5km","Upwelling"
"86","V2108","SV2","SV2_2","Sverdrup_2_18_2021","Sverdrup Glacier",18,"154","8/16/21","75.7525","-83.23818","Sverdrup_out","August","Marine","Summer",2021,1.909,"SV2_2","32.36239454","4.95","0.08","0.82","0.25","12.81","4.6013","-0.374910956","18","366.0741699","1.631611864","6.171684103","0.000143252","1026.084503","4.95","8.082545504",NA,"4.943026999",NA,"yes","<3","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"87","V2108","SV2","SV2_3","Sverdrup_2_5_2021","Sverdrup Glacier",5,"154","8/16/21","75.7525","-83.23818","Sverdrup_out","August","Marine","Summer",2021,1.909,"SV2_3","31.96656866","0.52","0.04","0.56","0.07","9.11","4.6013","-0.044292714","5","387.3021588","3.12870239","10.49016605","0.000371011","1025.688704","-","-","-","-","-","no","<3","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"88","V2108","SV20","SV20_1","Sverdrup_20_5_2021","Sverdrup Glacier",5,"8","8/15/21","75.76492","-83.16405","Sverdrup_across","August","Marine","Summer",2021,3.081,"SV20_1","32.16058207","5.21","0.09","0.88","0.04","12.97","0.5","-0.703008652","5","354.673172","2.902099609","2.479297638","0.000578997","1025.871898","5.21","8.688484335",NA,"4.203813007",NA,"yes","3>x<10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"89","V2108","SV3","SV3_2","Sverdrup_3_20_2021","Sverdrup Glacier",20,"145","8/16/21","75.75717","-83.22915","Sverdrup_out","August","Marine","Summer",2021,2.247,"SV3_2","32.38221749","3.58","0.07","0.79","0.03",NA,"4.6093","-0.03433641","20","371.309305","1.320684506","6.804074305","7.60E-05","1026.09518","3.58","8.434056359",NA,"4.648812073",NA,"yes","<3","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"90","V2108","SV3","SV3_3","Sverdrup_3_5_2021","Sverdrup Glacier",5,"145","8/16/21","75.75717","-83.22915","Sverdrup_out","August","Marine","Summer",2021,2.247,"SV3_3","31.99506939","0.41","0.07","0.58","0","8.66","4.6093","0.078279611","5","387.0261302","3.662186871","10.435529","0.000413374","1025.706135","-","-","-","-","-","yes","<3","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"91","V2108","SV5","SV5_3","Sverdrup_5_5_2021","Sverdrup Glacier",5,"58","8/16/21","75.76518","-83.27122","Sverdrup_out","August","Marine","Summer",2021,3.582,"SV5_3","32.02803423","0.8","0.04","0.59","0","8.83","7.6411","0.13643726","5","387.2776533","2.559878725","4.837659316","0.00015204","1025.729983","-","-","-","-","-","yes","3>x<10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"92","V2108","SV5","SV5_1","Sverdrup_5_50_2021","Sverdrup Glacier",50,"58","8/16/21","75.76518","-83.27122","Sverdrup_out","August","Marine","Summer",2021,3.582,"SV5_1","32.70235952","9.34","0.14","1.14","0.46","18.98","7.6411","-1.594064135","50","316.9886451","0.804683339","0.288367185","2.18E-05","1026.555115","-","-","-","-","-","no","3>x<10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"93","V2108","SV5","SV5_2","Sverdrup_5_8_2021","Sverdrup Glacier",8,"58","8/16/21","75.76518","-83.27122","Sverdrup_out","August","Marine","Summer",2021,3.582,"SV5_2","32.11025974","1.17","0.05","0.66","0","8.78","7.6411","0.024404503","8","388.4959218","3.126323631","9.754842654","0.000327691","1025.815841","1.17","13.58","-","12.25","-","yes","3>x<10","Sverdrup","Strongly Tidewater-Glacier-Influenced","50-635 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"94","V2108","SV7","SV7_1","Sverdrup_7_15_2021","Sverdrup Glacier",15,"18","8/16/21","75.77287","-83.2923","Sverdrup_out","August","Marine","Summer",2021,4.612,"SV7_1","32.37541378","0.07","0","0.42","0","2.64","5.5832","-0.082590103","15","367.1909046","0.96181488","7.736162186","0.000142434","1026.068075","-","-","-","-","-","yes","3>x<10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"95","V2108","SV7","SV7_2","Sverdrup_7_5_2021","Sverdrup Glacier",5,"18","8/16/21","75.77287","-83.2923","Sverdrup_out","August","Marine","Summer",2021,4.612,"SV7_2","32.03574651","2.06","0.06","0.68","0","8.18","5.5832","0.417565446","5","387.9608853","0.74349286","8.397579144","0.000912964","1025.722141","2.06","10.15","-","3.44","-","yes","3>x<10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"96","V2208","SV1","SV1_B1","Sverdrup_1_40_2022","Sverdrup Glacier",40,"75","8/23/22","75.74453","-83.23933","Sverdrup-out","August","Marine","Summer",2022,1.319,"V2208_SV1_B_1","32.57025146","6.96","0.08","0.91","0.63","13.37",NA,"-1.246477763","40","331.1177775","2.446187337","0.680781047","0.00012304","1026.389552","6.96","6.97","0.08","2.17","1.11","yes","<3","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"97","V2208","SV1","SV1_2b","Sverdrup_1_15_2022","Sverdrup Glacier",15,"75","8/23/22","75.74453","-83.23933","Sverdrup-out","August","Marine","Summer",2022,1.319,"V2208_SV1_B_2","32.20767403","4.98","0.08","0.78","0.5","11.49",NA,"-0.697680155","15","343.3843002","1.573852539","2.535603841","0.000697114","1025.957862","4.98","7.27","0.24","2.95","0.05","yes","<3","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"98","V2208","SV1","SV1_3_2022","Sverdrup_1_5_2022","Sverdrup Glacier",5,"75","8/23/22","75.74453","-83.23933","Sverdrup-out","August","Marine","Summer",2022,1.319,"V2208_SV1_B_3","31.66976261","2.91","0.04","0.6","0.12","8.7",NA,"-0.152393341","5","345.0737629","3.352905273","2.374488831","0.000243747","1025.453983","2.91","8.45",NA,"5.09",NA,"yes","<3","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"99","V2208","SV4_B","SV4_4","Sverdrup_4_5_2022","Sverdrup Glacier",5,"100","8/23/22","75.76333","-83.24983","Sverdrup-out","August","Marine","Summer",2022,3.106,"V2208_SV4_B_4","31.6773936","2.11","0.04","0.5","0.3","8.44",NA,"-0.050300598","5","350.5258865","1.797688802","3.086868286","0.000186636","1025.45578","2.11","8.23","-","3.92","-","yes","3>x<10","Sverdrup","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","Upwelling, 0-50m","Upwelling, upper 50m, within 5km","Upwelling"
"100","V2108","TA1","TA1_2","Talbot_Inlet_1_20_2021","Talbot Inlet",20,"546","8/7/21","77.82328","-76.83692","Talbot_out","August","Marine","Summer",2021,39.434,"TA1_2","30.89161279","0.03","0","0.38","0","1.94","30.838","-0.108039798","20","413.7987293","0.278283784","1.170200232","0.000708621","1024.894678","-","-","-","-","-","yes",">10","Nares Strait","Nares Strait","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"101","V2108","TA1","TA1_3","Talbot_Inlet_1_5_2021","Talbot Inlet",5,"546","8/7/21","77.82328","-76.83692","Talbot_out","August","Marine","Summer",2021,39.434,"TA1_3","29.49002859","0.13","0","0.35","0","1.27","30.838","0.091771328","5","399.0051319","0.217944521","0.262786287","0.000361999","1023.685263","-","-","-","-","-","no",">10","Nares Strait","Nares Strait","0-50 m","Open Water","No Upwelling, 0-50m","Open Water, upper 50m","Open Water, upper 50m"
"102","V2108","TA5","TA5_2","Talbot_Inlet_5_25_2021","Talbot Inlet",25,"355","8/3/21","77.93053","-78.0727","Talbot_out","August","Marine","Summer",2021,8.47,"TA5_2","31.56428573","0.14","0","0.41","1.15","1.94","40.97","0.576234644","25","407.0905912","0.384313872","0.181901643","0.000299734","1025.429184","-","-","-","-","-","no","3>x<10","Talbot Inlet","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","Upwelling"
"103","V2108","TA5","TA5_3","Talbot_Inlet_5_5_2021","Talbot Inlet",5,"355","8/3/21","77.93053","-78.0727","Talbot_out","August","Marine","Summer",2021,8.47,"TA5_3","29.56934117","0","0","0.28","0","1.83","40.97","1.002192896","5","381.0019692","1.827121249","0.713943551","0.003204216","1023.708543","-","-","-","-","-","yes","3>x<10","Talbot Inlet","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","Upwelling"
"104","V2108","TA6","TA6_3","Talbot_Inlet_6_5_2021","Talbot Inlet",5,"464","8/2/21","77.91833","-77.76795","Talbot_out","August","Marine","Summer",2021,15.672,"TA6_3","29.87620684",NA,NA,NA,NA,NA,"39.918","1.254007224","5","393.9724382","1.312406598","0.481198976","0.002298917","1023.941319","-","-","-","-","-",NA,">10","Talbot Inlet","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","Upwelling"
"105","V2108","TA7","TA7_2","Talbot_Inlet_7_15_2021","Talbot Inlet",15,"404","8/2/21","77.94948","-78.29783","Talbot_out","August","Marine","Summer",2021,3.403,"TA7_2","31.34924307","0.88","0.01","0.43","0.18","2.85","5.559","-0.60208582","15","397.3567469","1.433385702","0.383650148","0.000356125","1025.259003","-","-","-","-","-","yes","3>x<10","Talbot Inlet","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"106","V2108","TA7","TA7_3","Talbot_Inlet_7_5_2021","Talbot Inlet",5,"404","8/2/21","77.94948","-78.29783","Talbot_out","August","Marine","Summer",2021,3.403,"TA7_3","30.09188276","0.28","0.01","0.33","0","3.19","5.559","-0.143421294","5","395.0973791","2.125327502","0.560845137","0.003127189","1024.179682","-","-","-","-","-","yes","3>x<10","Talbot Inlet","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, within 5km","Upwelling"
"107","V2108","TA8","TA8_2","Talbot_Inlet_8_20_2021","Talbot Inlet",20,"207","8/4/21","77.89075","-78.39375","Talbot_out","August","Marine","Summer",2021,5.424,"TA8_2","31.35788188","0.76","0.01","0.45","0","2.75","4.6144","-0.311484678","20","389.5651365","1.258978271","0.398704321","0.000254474","1025.276163","-","-","-","-","-","yes","3>x<10","Talbot Inlet","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","Upwelling"
"108","V2108","TA8","TA8_3","Talbot_Inlet_8_5_2021","Talbot Inlet",5,"207","8/4/21","77.89075","-78.39375","Talbot_out","August","Marine","Summer",2021,5.424,"TA8_3","29.59714071","1.1","0.03","0.39","0.09","4.6","4.6144","-0.15706425","5","388.3815309","4.127899974","1.869381213","0.00236193","1023.778873","1.1","7.31","-","3.48","-","yes, rerunning","3>x<10","Talbot Inlet","Strongly Tidewater-Glacier-Influenced","0-50 m","Strongly Tidewater-Glacier-Influenced","No Upwelling, 0-50m","No upwelling, upper 50m, beyond 5km","Upwelling"
