Cruise,StationID,SAMPLE_ID,Sample_Name_Final,Location,Depth_m,BottomDepth_m_,Date_yyyy_mm_dd_,Lat_dd_ddddN_,Lon_dd_ddddE_,Transect,Month,Year,Distance_from_glacier,Salinity_PSU,NO3_uM,NO2_uM,PO4_uM,NH3_uM,SiO4_uM,Temp_C,CTD.depth,Dis_O2_Conc,Turbidity_NTU,ChlA_ug_L,N2,rho,Upwelling.Classification
V2108,BL1,BL1_3,Belcher_1_250_2021,Belcher Glacier,250,145,8/21/21,75.65578,-81.33015,Belcher,August,2021,0.318,32.98991203,13.35,0.03,1.08,0,21.99,-1.006563187,144,306.3197365,4.509414673,0.311973572,9.46E-05,1027.221,Below 50m
V2108,BL1,BL1_2,Belcher_1_30_2021,Belcher Glacier,30,145,8/21/21,75.65578,-81.33015,Belcher,August,2021,0.318,31.82733467,0,0,0.4,0.02,0.95,0.940019897,30.5,381.9870197,0.854459358,2.570754774,0.000305667,1025.646942,No upwelling
V2108,BL1,BL1_1,Belcher_1_5_2021,Belcher Glacier,5,145,8/21/21,75.65578,-81.33015,Belcher,August,2021,0.318,31.2474477,0.09,0.01,0.4,0,0.79,1.67604851,5,382.9705175,0.958994085,0.37694723,0.000182263,1025.015767,No upwelling
V2108,BL11,BL11_2,Belcher_11_30_2021,Belcher Glacier,30,324,8/22/21,75.66462,-81.08927,Belcher,August,2021,6.708,31.71394446,0.46,0,0.47,0.19,1.48,1.238886972,30,376.7966396,0.598373875,2.527075866,0.00014913,1025.535697,No upwelling
V2108,BL11,BL11_1,Belcher_11_300_2021,Belcher Glacier,300,324,8/22/21,75.66462,-81.08927,Belcher,August,2021,6.708,34.1148767,14.16,0.01,1.14,0.02,24.52,-0.085438855,300,254.0893063,1.230441086,0.10274244,3.90E-06,1028.829733,Below 50m
V2108,BL11,BL11_3,Belcher_11_5_2021,Belcher Glacier,5,324,8/22/21,75.66462,-81.08927,Belcher,August,2021,6.708,31.18050132,0.06,0,0.41,0,0.57,1.133510763,5,381.4129525,0.682943633,0.866065285,0.000397384,1024.995214,No upwelling
V2108,BL13,BL13_1,Belcher_13_250_2021,Belcher Glacier,250,289,8/22/21,75.67462,-81.02992,Belcher,August,2021,8.494,33.65744974,12.1,0.05,1.1,0,18.64,-0.740943855,250,287.7881842,0.685117614,0.118950699,9.37E-05,1028.25847,Below 50m
V2108,BL13,BL13_2,Belcher_13_35_2021,Belcher Glacier,35,289,8/22/21,75.67462,-81.02992,Belcher,August,2021,8.494,31.52480294,0.68,0.01,0.51,0.14,1.82,1.42080796,35,379.4075594,0.540062089,2.125993417,0.000286671,1025.396434,No upwelling
V2108,BL13,BL13_3,Belcher_13_5_2021,Belcher Glacier,5,289,8/22/21,75.67462,-81.02992,Belcher,August,2021,8.494,31.14401656,0.29,0,0.41,0.07,1.39,2.060753978,5,368.2681332,0.27277758,0.385233029,0.000176555,1024.906994,No upwelling
V2108,BL14,BL14_2,Belcher_14_30_2021,Belcher Glacier,30,345,8/21/21,75.68463,-80.9719,Belcher,August,2021,10.312,31.75418999,0.22,0.03,0.48,0.02,NA,1.362193021,30,386.9671716,0.572567102,3.516633236,7.48E-06,1025.560269,No upwelling
V2108,BL14,BL14_1,Belcher_14_325_2021,Belcher Glacier,325,345,8/21/21,75.68463,-80.9719,Belcher,August,2021,10.312,34.14738304,14.39,0.01,1.06,0,23.12,-0.020066972,325,253.5561161,0.182110873,0.069601787,3.00E-06,1028.970518,Below 50m
V2108,BL14,BL14_3,Belcher_14_5_2021,Belcher Glacier,5,345,8/21/21,75.68463,-80.9719,Belcher,August,2021,10.312,31.46046751,0,0,0.37,0.03,0.69,1.856586641,5,381.6060925,0.265880515,0.99220736,0.000120245,1025.174203,No upwelling
V2108,BL3,BL3_1,Belcher_3_225_2021,Belcher Glacier,225,233,8/21/21,75.65815,-81.29533,Belcher,August,2021,1.006,33.77086044,12.96,0.05,1.03,0.1,20.52,-0.592433444,225,278.092259,3.468634958,0.176372528,5.57E-05,1028.22272,Below 50m
V2108,BL3,BL3_2,Belcher_3_45_2021,Belcher Glacier,45,233,8/21/21,75.65815,-81.29533,Belcher,August,2021,1.006,31.83496,0.24,0.01,0.45,0.1,NA,1.077899621,45,380.9004869,0.531153453,2.675446389,0.000115209,1025.714085,No upwelling
V2108,BL3,BL3_3,Belcher_3_5_2021,Belcher Glacier,5,233,8/21/21,75.65815,-81.29533,Belcher,August,2021,1.006,31.25353593,0.11,0.01,0.41,0,0.67,1.715842738,5,383.0162864,0.977264867,0.513086377,8.62E-05,1025.018047,No upwelling
V2108,BL5,BL5_2,Belcher_5_20_2021,Belcher Glacier,20,254,8/22/21,75.65867,-81.26293,Belcher,August,2021,1.896,31.53231306,0.12,0,0.4,0,0.77,1.36350938,20,383.3011016,0.646054447,2.246921308,0.000114992,1025.335068,No upwelling
V2108,BL5,BL5_1,Belcher_5_250_2021,Belcher Glacier,250,254,8/22/21,75.65867,-81.26293,Belcher,August,2021,1.896,33.97766061,13.93,0.04,1.13,0,22.6,-0.289470823,250,264.0560286,2.324954131,0.135601945,3.48E-05,1028.493307,Below 50m
V2108,BL5,BL5_3,Belcher_5_5_2021,Belcher Glacier,5,254,8/22/21,75.65867,-81.26293,Belcher,August,2021,1.896,31.33391051,0.05,0,0.4,0,0.69,1.748278832,5,381.4199347,0.838926928,1.294516269,0.000157362,1025.080269,No upwelling
V2108,BL9,BL9_2,Belcher_9_30_2021,Belcher Glacier,30,306,8/22/21,75.65992,-81.16727,Belcher,August,2021,4.532,31.60568179,0.24,0,0.46,0.09,1.11,1.400756085,30,372.3810824,0.539160249,2.149383198,7.59E-05,1025.438804,No upwelling
V2108,BL9,BL9_3,Belcher_9_300_2021,Belcher Glacier,300,306,8/22/21,75.65992,-81.16727,Belcher,August,2021,4.532,34.0709757,14.27,0.02,1.15,0,24.49,-0.148578967,300,257.777571,1.336077881,0.100214085,4.18E-05,1028.798148,Below 50m
V2108,BL9,BL9_1,Belcher_9_5_2021,Belcher Glacier,5,306,8/22/21,75.65992,-81.16727,Belcher,August,2021,4.532,31.02932757,0.52,0.02,0.39,0,0.64,0.820197463,5,376.0644794,0.681910536,0.703516749,0.000381654,1024.890768,No upwelling
V2208,BL1-B,BL1_B2,Belcher_1_105_2022,Belcher Glacier,105,260,8/12/22,75.65833,-81.32648,Belcher- out,August,2022,0.151,32.74989152,8.33,0.08,1.01,0.1,14.41,-1.502580643,105,325.767271,1.359893799,0.208576202,2.07E-05,1026.856162,Below 50m
V2208,BL1-B,BL1_B1,Belcher_1_240_2022,Belcher Glacier,240,260,8/12/22,75.65833,-81.32648,Belcher- out,August,2022,0.151,34.03280849,13.49,0.05,1.07,0.1,20.89,-0.091151428,240,266.4371384,2.06484375,0.121795654,7.92E-06,1028.47873,Below 50m
V2208,BL1-B,BL1_B4,Belcher_1_40_2022,Belcher Glacier,40,260,8/12/22,75.65833,-81.32648,Belcher- out,August,2022,0.151,32.61191273,7.32,0.09,0.96,0.44,13.86,-1.383979797,40,335.4611867,2.754923503,0.405893962,3.97E-05,1026.427084,Upwelling
V2208,BL1-B,BL1_B3,Belcher_1_65_2022,Belcher Glacier,65,260,8/12/22,75.65833,-81.32648,Belcher- out,August,2022,0.151,32.67696238,7.97,0.11,1.01,0.35,14.23,-1.469278336,65,329.6488266,0.831436157,0.305500031,1.26E-05,1026.603229,Below 50m
V2208,BL6_B,BL6_B6,Belcher_6_45_2022,Belcher Glacier,45,323,8/10/22,75.66123,-81.15945,Belcher- out,August,2022,4.753,32.44581117,5.33,0.08,0.86,0.51,11.05,-1.233189053,45,353.3278529,1.60418023,1.43617079,2.53E-05,1026.31215,Upwelling
V2208,BL6_B,BL6_B4,Belcher_6_70_2022,Belcher Glacier,70,323,8/10/22,75.66123,-81.15945,Belcher- out,August,2022,4.753,32.61871958,7.4,0.08,0.98,0.29,13.34,-1.395183563,70,338.7890256,1.36428833,0.441762288,1.63E-05,1026.57799,Below 50m
A2108,JS27,JS27_20,Grise_Fiord_27_20_2021,Grise Fiord,20,45,8/15/21,76.66462,-83.40184,Grise_Fiord_out,August,2021,11.96,31.18428808,1.55,0.01,0.25,1.05,2.32,0.34579121,20,363.5355749,0.318251176,0.549588753,0.000385629,1025.112188,No upwelling
A2108,JS27,JS27_5,Grise_Fiord_27_5_2021,Grise Fiord,5,45,8/15/21,76.66462,-83.40184,Grise_Fiord_out,August,2021,11.96,27.34605552,0,0,0.2,0.29,2.39,2.900628177,5,320.2981985,0.707150546,0.739661477,0.00888575,1021.817288,No upwelling
A2108,JS28,JS28_5,Grise_Fiord_28_5_2021,Grise Fiord,5,65,8/16/21,76.65729,-83.37895,Grise_Fiord_out,August,2021,12.97,27.69931779,0,0.01,0.32,0.55,2.16,2.821365125,5,323.358464,0.311344956,0.606815223,0.007956209,1022.104168,No upwelling
V2208,S1,S1_2,Grise_Fiord_S1_380_2022,Grise Fiord,380,543,8/1/22,76.3654,-82.96305,Grise Fiord-out,August,2022,90.113,34.17791573,15.37,0.15,1.08,1.94,20.27,0.131890615,380,268.7242686,0.047444661,0.097221375,6.66E-06,1029.245414,Below 50m
V2208,S1,S1_4,Grise_Fiord_S1_60_2022,Grise Fiord,60,543,8/1/22,76.3654,-82.96305,Grise Fiord-out,August,2022,90.113,32.63567257,8.67,0.09,0.94,0.1,15.1,-1.236186218,60,339.9832703,0.021923828,0.228253174,2.42E-05,1026.538865,Below 50m
V2208,S1,S1_B2,Grise_Fiord_S1_90_2022,Grise Fiord,90,543,8/1/22,76.3654,-82.96305,Grise Fiord-out,August,2022,90.113,32.73943973,8.73,0.06,0.92,0,14.53,-1.350170135,90,339.3054543,0.024612427,0.129535675,2.03E-05,1026.771101,Below 50m
V2208,S12,Stn12_4,Grise_Fiord_S12_25_2022,Grise Fiord,25,62,8/4/22,76.6621,-83.37883,Grise Fiord-out,August,2022,124.199,30.89070383,1.01,0.04,0.61,1.02,3.16,-0.26682226,25,385.6883541,0.011484597,0.162314398,NA,1024.925299,No upwelling
V2208,S12,Stn12_2,Grise_Fiord_S12_50_2022,Grise Fiord,50,62,8/4/22,76.6621,-83.37883,Grise Fiord-out,August,2022,124.199,32.47,1.4,0.05,0.67,0.97,4.37,-1.248853048,50,354.6563428,1.394419352,1.169987996,NA,1026.349577,No upwelling
V2208,S13,Stn13_6,Grise_Fiord_S13_30_2022,Grise Fiord,30,163,8/4/22,76.59278,-83.20113,Grise Fiord-out,August,2022,115.257,31.33804727,0.16,0.01,0.52,0.53,1.22,-0.452560425,30,394.7431793,0.086212158,0.582204183,0.000311781,1025.317496,No upwelling
V2208,S13,Stn13_8,Grise_Fiord_S13_5_2022,Grise Fiord,5,163,8/4/22,76.59278,-83.20113,Grise Fiord-out,August,2022,115.257,28.23546298,0,0,0.4,0.43,0.9,0.867538452,5,348.5359713,0.315979004,0.181846619,0.016385876,1022.644799,No upwelling
V2208,S13,Stn13_4,Grise_Fiord_S13_55_2022,Grise Fiord,55,163,8/4/22,76.59278,-83.20113,Grise Fiord-out,August,2022,115.257,32.38081608,2.87,0.16,0.83,2.74,5.96,-1.312643433,55,366.2150482,0.05078125,0.226541138,0.00021814,1026.310689,Below 50m
V2208,S13,Stn13_2,Grise_Fiord_S13_90_2022,Grise Fiord,90,163,8/4/22,76.59278,-83.20113,Grise Fiord-out,August,2022,115.257,32.72941399,7.46,0.13,0.9,0.26,12.48,-1.635246277,90,334.1028951,0.155680339,0.197255452,1.95E-05,1026.771445,Below 50m
A2108,JS39,JS39_5,Harbour_39_5_2021,Harbour,5,17,8/23/21,76.65457,-84.30954,Harbour_out,August,2021,0,29.77235062,0.04,0,0.45,1.01,2.17,1.946061915,5,333.2759342,0.168713194,0.430421078,0.008229234,1023.817801,No upwelling
A2108,JS40,JS40_20,Harbour_40_20_2021,Harbour,20,100,8/16/21,76.63211,-84.28867,Harbour_out,August,2021,24.847,31.64693614,2.77,0.03,0.71,0.71,4.75,0.394337856,20,389.2011423,0.198801676,0.301582105,0.000258283,1025.48249,No upwelling
A2108,JS40,JS40_5,Harbour_40_5_2021,Harbour,5,50,8/23/21,76.64662,-84.28867,Harbour_out,August,2021,1.033,30.27611087,0,0,0.48,0.62,2.15,1.643485907,5,340.6272517,0.047911673,0.374512644,0.004585068,1024.239798,No upwelling
A2108,JS3,JS3_100,Jakeman_3_100_2021,Jakeman,100,130,8/8/21,76.42742,-81.05199,Jakeman_practice,August,2021,4.657,32.90524343,10.13,0.1,1.14,0.74,NA,-1.147681323,100,302.7489836,0.564960364,0.267489809,8.17E-05,1026.94631,Below 50m
A2108,JS3,JS3_20,Jakeman_3_20_2021,Jakeman,20,130,8/8/21,76.42742,-81.05199,Jakeman_practice,August,2021,4.657,31.82106456,0.36,0.02,0.57,NA,1.54,0.719244755,20,349.8900216,0.197370125,0.899887085,0.000301476,1025.604423,No upwelling
A2108,JS3,JS3_5,Jakeman_3_5_2021,Jakeman,5,130,8/8/21,76.42742,-81.05199,Jakeman_practice,August,2021,4.657,30.89594546,0,0.01,0.41,0.1,1.19,2.248701153,5,350.2945871,0.587770404,0.113470829,0.000950625,1024.695402,No upwelling
A2108,JS40b,JS40b_20,Jakeman_40b_20_2021,Jakeman,20,49,8/28/21,76.44554,-80.91896,Jakeman_out,August,2021,0.652,32.11347287,0.57,0,0.62,1.11,3.4,0.445811994,20,307.9790216,0.570171934,0.354394393,0.000213758,1025.854197,No upwelling
A2108,JS40b,JS40b_5,Jakeman_40b_5_2021,Jakeman,5,49,8/28/21,76.44554,-80.91896,Jakeman_out,August,2021,0.652,31.26007369,0.57,0.01,0.44,0.76,2.56,1.954993277,5,309.257725,2.797477029,0.726048325,0.000176034,1025.007142,No upwelling
A2108,JS 41b,JS41b_20,Jakeman_41b_20_2021,Jakeman,20,62,8/28/21,76.44192,-80.93029,Jakeman_out,August,2021,1.14,31.8080186,1.82,0.03,0.72,1.27,3.68,1.072257764,20,317.5607751,0.869598389,0.460146586,0.000449241,1025.573818,No upwelling
A2108,JS 41b,JS41b_5,Jakeman_41b_5_2021,Jakeman,5,62,8/28/21,76.44192,-80.93029,Jakeman_out,August,2021,1.14,31.30293727,0.43,0.01,0.44,0,2.54,1.932057583,5,319.6143976,2.058244647,0.901655949,0.000136336,1025.043014,No upwelling
A2108,JS42b,JS42b_5,Jakeman_42b_5_2021,Jakeman,5,60,8/28/21,76.43834,-80.94122,Jakeman_out,August,2021,1.624,31.28681979,0.36,0.01,0.36,0.13,1.55,1.981302897,5,323.689879,2.389971184,0.852752917,2.76E-05,1025.026741,No upwelling
A2108,JS44b,JS44b_20,Jakeman_44b_20_2021,Jakeman,20,46,8/28/21,76.43106,-80.96379,Jakeman_out,August,2021,2.621,31.31033844,0.38,0,0.31,0,0.99,1.968348185,20,327.0856689,0.615889116,0.773846019,1.57E-05,1025.117416,No upwelling
A2108,JS44b,JS44b_5,Jakeman_44b_5_2021,Jakeman,5,46,8/28/21,76.43106,-80.96379,Jakeman_out,August,2021,2.621,31.30220475,0.64,0.05,0.46,0.01,2.39,2.00738352,5,326.5457575,1.38906398,0.915190726,4.98E-05,1025.037245,No upwelling
A2108,JS46b,JS46b_20,Jakeman_46b_20_2021,Jakeman,20,60,8/28/21,76.4231,-80.98564,Jakeman_out,August,2021,3.667,31.37853525,0.66,0.01,0.46,0.07,2.54,1.750176285,20,327.9188897,0.546507864,0.684570313,8.26E-05,1025.186852,No upwelling
A2108,JS46b,JS46b_5,Jakeman_46b_5_2021,Jakeman,5,60,8/28/21,76.4231,-80.98564,Jakeman_out,August,2021,3.667,31.29272219,0.55,0.01,0.46,0,2.34,1.97491062,5,328.1385662,0.841985529,0.634928385,3.15E-05,1025.031919,No upwelling
A2108,JS5,JS5_20,Jakeman_5_20_2021,Jakeman,20,38,8/8/21,76.45033,-80.90704,Jakeman_practice,August,2021,0.247,32.06216976,1.67,0.02,0.66,0.75,NA,-0.127302193,20,342.3579132,2.453784642,0.534714994,0.000176825,1025.840462,No upwelling
A2108,JS50,JS50_20,Jakeman_50_20_2021,Jakeman,20,175,8/28/21,76.40201,-81.05327,Jakeman_out,August,2021,6.601,31.86883497,NA,NA,NA,NA,NA,0.966506033,20,331.3043808,0.191969438,0.412105907,0.000359569,1025.628931,No upwelling
A2108,JS50,JS50_5,Jakeman_50_5_2021,Jakeman,5,175,8/28/21,76.40201,-81.05327,Jakeman_out,August,2021,6.601,31.35569862,NA,NA,NA,NA,NA,1.765099265,5,328.6545399,0.462162827,0.685966261,0.000198815,1025.09654,No upwelling
V2108,JS14,JS14_1,Jones_Sound_14_28_2021,Jones Sound,28,800,8/18/21,76.10733,-83.26508,Jones Sound,August,2021,35.556,31.90988119,0.51,0.01,0.56,0.03,2.78,0.137735598,28,408.197451,0.730906631,9.900204976,0.000651324,1025.743909,"Open Water, upper 50m"
V2108,JS14,JS14_3,Jones_Sound_14_300_2021,Jones Sound,300,800,8/18/21,76.10733,-83.26508,Jones Sound,August,2021,35.556,34.02324469,13.14,0.01,1.02,0,19.73,-0.191254415,300,258.6978942,0.031988853,0.077177185,1.55E-05,1028.762104,Below 50m
A2108,JS2,JS2_100,Jones_Sound_2_100_2021,Jones Sound,100,350,8/7/21,76.41322,-82.97484,Jones _Sound_Practice,August,2021,1.72,33.02779647,NA,0.11,1.22,0.48,20.2,-1.148980713,100,303.1599586,0.158241781,0.340793217,6.23E-05,1027.045821,Below 50m
A2108,JS2,JS2_5,Jones_Sound_2_5_2021,Jones Sound,5,350,8/7/21,76.41322,-82.97484,Jones _Sound_Practice,August,2021,1.72,29.50118994,0.79,0.01,0.32,1.56,2.04,1.916474429,5,381.3461288,0.131853508,0.247337341,0.002977927,1023.601295,"Open Water, upper 50m"
A2108,DSW,DSW,Jones_Sound_DSW_350_2021,Jones Sound,350,350,NA,NA,NA,Grise_incubation,August,2021,2.89,34.05854357,14.08,0.01,1.1,0,21.5,-0.148335524,300,258.9174478,0.036610921,0.07709239,1.08E-05,1028.788059,Below 50m
A2108,SSW,SSW,Jones_Sound_SSW_5_2021,Jones Sound,5,350,NA,NA,NA,Grise_incubation,August,2021,2.89,31.07101691,0.22,0.04,0.42,0.23,1.57,2.589773183,5,358.269372,0.283447266,0.130521878,0.000337948,1024.810704,"Open Water, upper 50m"
V2208,JSDT_B,JSDT_4,Jones_Sound_Deep_15_2022,Jones Sound Deepest,15,876,8/28/22,76.13797,-82.53483,Jones Sound Deepest Point,August,2022,32.439,29.79819798,0.07,0,0.42,0.1,1.86,0.846477509,15,361.588768,-0.036437988,1.394256592,0.000897692,1023.948873,"Open Water, upper 50m"
V2208,JSDT_B,JSDT_3,Jones_Sound_Deep_40_2022,Jones Sound Deepest,40,876,8/28/22,76.13797,-82.53483,Jones Sound Deepest Point,August,2022,32.439,31.38645808,0.94,0.04,0.47,0.63,2.97,-0.267018636,40,369.1444829,-0.143208822,0.198430379,0.000797258,1025.397324,"Open Water, upper 50m"
V2208,JSDT_B,JSDT_1,Jones_Sound_Deep_500_2022,Jones Sound Deepest,500,876,8/28/22,76.13797,-82.53483,Jones Sound Deepest Point,August,2022,32.439,34.26707398,14.83,0.01,1.05,0,23.35,0.239697543,500,267.4337623,-0.139071378,0.107677113,3.78E-06,1029.876901,Below 50m
V2208,OG,OG2,Jones_Sound_OG_100_2022,OG,100,629,8/29/22,76.36482,-82.98248,OG,August,2022,5.5,32.72526932,5.15,0.06,0.94,1.21,10.49,-1.266225179,100,329.1555278,-0.108703613,0.13117981,2.62E-05,1026.805,Below 50m
V2208,OG,OG4,Jones_Sound_OG_27_2022,OG,27,629,8/29/22,76.36482,-82.98248,OG,August,2022,5.5,31.47059282,1.57,0.04,0.68,0.48,5.51,-0.313018799,27,364.3366165,-0.143900553,0.528879801,0.000527728,1025.404838,"Open Water, upper 50m"
V2208,OG,OG1,Jones_Sound_OG_400_2022,OG,400,629,8/29/22,76.36482,-82.98248,Jones Sound Deepest Point,August,2022,5.5,34.22565758,9.55,0.18,0.85,0.27,13.26,0.27511692,400,269.1378546,-0.111595154,0.065380096,4.36E-06,1029.368621,Below 50m
A2208,JSOG1B,JS0G_1,Jones_Sound_OG_450_2022,OG,450,450,8/16/22,76.36482,-82.98248,Station_OG,August,2022,5.5,34.18976094,23.68,0.02,1.29,0.04,20.21,0.214839055,392,256.9896974,0.108046312,0.059130155,1.18E-05,1029.306119,Below 50m
V2208,OG,OG5,Jones_Sound_OG_5_2022,OG,5,629,8/29/22,76.36482,-82.98248,OG,August,2022,5.5,29.57408063,0.02,0,0.39,0.12,1.89,0.5884552,5,362.7360484,-0.058776855,0.424718221,0.000782199,1023.733316,"Open Water, upper 50m"
V2208,OG,OG3,Jones_Sound_OG_50_2022,OG,50,629,8/29/22,76.36482,-82.98248,OG,August,2022,5.5,32.23787276,5.45,0.07,0.93,1.17,10.95,-0.784828186,50,356.5226847,-0.062561035,0.482248942,9.71E-05,1026.153309,"Open Water, upper 50m"
